[1;38;5;236m

[1;38;5;236mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;236m6.5.3[0m
Latest kernel version installed is [1;38;5;236m6.2.11
[0m
[H[2J[3J
[1;38;5;236mDownloding latest kernel now. . .[0m
--2023-09-16 03:00:05--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.5.3.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.53.176, 2a04:4e42:d::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.53.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 138946764 (133M) [application/x-xz]
Saving to: ‘linux-6.5.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.53M 52s
  3650K .......... .......... .......... .......... ..........  2% 8.20M 10s
  3700K .......... .......... .......... .......... ..........  2%  182M 10s
  3750K .......... .......... .......... .......... ..........  2%  169M 10s
  3800K .......... .......... .......... .......... ..........  2%  182M 9s
  3850K .......... .......... .......... .......... ..........  2% 5.09M 10s
  3900K .......... .......... .......... .......... ..........  2% 9.88M 10s
  3950K .......... .......... .......... .......... ..........  2%  161M 10s
  4000K .......... .......... .......... .......... ..........  2%  211M 9s
  4050K .......... .......... .......... .......... ..........  3%  209M 9s
  4100K .......... .......... .......... .......... ..........  3% 4.72M 10s
  4150K .......... .......... .......... .......... ..........  3%  133M 9s
  4200K .......... .......... .......... .......... ..........  3% 11.3M 10s
  4250K .......... .......... .......... .......... ..........  3%  136M 9s
  4300K .......... .......... .......... .......... ..........  3% 15.4M 9s
  4350K .......... .......... .......... .......... ..........  3% 12.6M 9s
  4400K .......... .......... .......... .......... ..........  3% 11.3M 9s
  4450K .......... .......... .......... .......... ..........  3%  133M 9s
  4500K .......... .......... .......... .......... ..........  3% 12.9M 9s
  4550K .......... .......... .......... .......... ..........  3%  134M 9s
  4600K .......... .......... .......... .......... ..........  3% 5.33M 9s
  4650K .......... .......... .......... .......... ..........  3%  180M 9s
  4700K .......... .......... .......... .......... ..........  3%  182M 9s
  4750K .......... .......... .......... .......... ..........  3% 15.2M 9s
  4800K .......... .......... .......... .......... ..........  3% 6.14M 9s
  4850K .......... .......... .......... .......... ..........  3%  201M 9s
  4900K .......... .......... .......... .......... ..........  3%  202M 9s
  4950K .......... .......... .......... .......... ..........  3% 11.5M 9s
  5000K .......... .......... .......... .......... ..........  3% 10.8M 9s
  5050K .......... .......... .......... .......... ..........  3% 10.9M 9s
  5100K .......... .......... .......... .......... ..........  3%  199M 9s
  5150K .......... .......... .......... .......... ..........  3% 11.8M 9s
  5200K .......... .......... .......... .......... ..........  3% 8.63M 9s
  5250K .......... .......... .......... .......... ..........  3% 13.8M 9s
  5300K .......... .......... .......... .......... ..........  3%  186M 9s
  5350K .......... .......... .......... .......... ..........  3%  173M 9s
  5400K .......... .......... .......... .......... ..........  4% 14.0M 9s
  5450K .......... .......... .......... .......... ..........  4% 8.32M 9s
  5500K .......... .......... .......... .......... ..........  4% 12.7M 9s
  5550K .......... .......... .......... .......... ..........  4%  171M 9s
  5600K .......... .......... .......... .......... ..........  4% 14.3M 9s
  5650K .......... .......... .......... .......... ..........  4% 12.5M 9s
  5700K .......... .......... .......... .......... ..........  4% 11.7M 9s
  5750K .......... .......... .......... .......... ..........  4%  161M 9s
  5800K .......... .......... .......... .......... ..........  4% 8.32M 9s
  5850K .......... .......... .......... .......... ..........  4%  203M 9s
  5900K .......... .......... .......... .......... ..........  4%  209M 9s
  5950K .......... .......... .......... .......... ..........  4% 10.1M 9s
  6000K .......... .......... .......... .......... ..........  4% 4.39M 9s
  6050K .......... .......... .......... .......... ..........  4%  208M 9s
  6100K .......... .......... .......... .......... ..........  4% 35.7M 9s
  6150K .......... .......... .......... .......... ..........  4%  153M 9s
  6200K .......... .......... .......... .......... ..........  4% 5.35M 9s
  6250K .......... .......... .......... .......... ..........  4%  118M 9s
  6300K .......... .......... .......... .......... ..........  4%  143M 9s
  6350K .......... .......... .......... .......... ..........  4% 5.12M 9s
  6400K .......... .......... .......... .......... ..........  4% 15.3M 9s
  6450K .......... .......... .......... .......... ..........  4%  170M 9s
  6500K .......... .......... .......... .......... ..........  4%  204M 9s
  6550K .......... .......... .......... .......... ..........  4% 12.1M 9s
  6600K .......... .......... .......... .......... ..........  4% 9.92M 9s
  6650K .......... .......... .......... .......... ..........  4% 10.0M 9s
  6700K .......... .......... .......... .......... ..........  4%  166M 9s
  6750K .......... .......... .......... .......... ..........  5%  174M 9s
  6800K .......... .......... .......... .......... ..........  5%  202M 9s
  6850K .......... .......... .......... .......... ..........  5% 5.82M 9s
  6900K .......... .......... .......... .......... ..........  5%  199M 9s
  6950K .......... .......... .......... .......... ..........  5%  188M 9s
  7000K .......... .......... .......... .......... ..........  5%  204M 9s
  7050K .......... .......... .......... .......... ..........  5% 4.09M 9s
  7100K .......... .......... .......... .......... ..........  5% 5.51M 9s
  7150K .......... .......... .......... .......... ..........  5%  105M 9s
  7200K .......... .......... .......... .......... ..........  5%  156M 9s
  7250K .......... .......... .......... .......... ..........  5% 5.57M 9s
  7300K .......... .......... .......... .......... ..........  5%  183M 9s
  7350K .......... .......... .......... .......... ..........  5%  189M 9s
  7400K .......... .......... .......... .......... ..........  5%  209M 9s
  7450K .......... .......... .......... .......... ..........  5% 10.2M 9s
  7500K .......... .......... .......... .......... ..........  5%  207M 9s
  7550K .......... .......... .......... .......... ..........  5% 28.8M 9s
  7600K .......... .......... .......... .......... ..........  5%  120M 8s
  7650K .......... .......... .......... .......... ..........  5% 7.48M 9s
  7700K .......... .......... .......... .......... ..........  5% 28.4M 9s
  7750K .......... .......... .......... .......... ..........  5%  181M 8s
  7800K .......... .......... .......... .......... ..........  5% 7.12M 9s
  7850K .......... .......... .......... .......... ..........  5% 11.5M 9s
  7900K .......... .......... .......... .......... ..........  5% 19.4M 9s
  7950K .......... .......... .......... .......... ..........  5% 18.4M 8s
  8000K .......... .......... .......... .......... ..........  5% 7.00M 9s
  8050K .......... .......... .......... .......... ..........  5%  156M 8s
  8100K .......... .......... .......... .......... ..........  6%  180M 8s
  8150K .......... .......... .......... .......... ..........  6%  167M 8s
  8200K .......... .......... .......... .......... ..........  6% 8.12M 8s
  8250K .......... .......... .......... .......... ..........  6% 6.54M 8s
  8300K .......... .......... .......... .......... ..........  6% 14.4M 8s
  8350K .......... .......... .......... .......... ..........  6%  149M 8s
  8400K .......... .......... .......... .......... ..........  6%  160M 8s
  8450K .......... .......... .......... .......... ..........  6% 9.06M 8s
  8500K .......... .......... .......... .......... ..........  6%  197M 8s
  8550K .......... .......... .......... .......... ..........  6% 36.4M 8s
  8600K .......... .......... .......... .......... ..........  6%  196M 8s
  8650K .......... .......... .......... .......... ..........  6% 4.78M 8s
  8700K .......... .......... .......... .......... ..........  6%  196M 8s
  8750K .......... .......... .......... .......... ..........  6%  173M 8s
  8800K .......... .......... .......... .......... ..........  6% 12.3M 8s
  8850K .......... .......... .......... .......... ..........  6%  234M 8s
  8900K .......... .......... .......... .......... ..........  6% 66.1M 8s
  8950K .......... .......... .......... .......... ..........  6%  164M 8s
  9000K .......... .......... .......... .......... ..........  6% 7.82M 8s
  9050K .......... .......... .......... .......... ..........  6%  176M 8s
  9100K .......... .......... .......... .......... ..........  6% 31.0M 8s
  9150K .......... .......... .......... .......... ..........  6%  112M 8s
  9200K .......... .......... .......... .......... ..........  6% 4.01M 8s
  9250K .......... .......... .......... .......... ..........  6%  232M 8s
  9300K .......... .......... .......... .......... ..........  6%  183M 8s
  9350K .......... .......... .......... .......... ..........  6%  181M 8s
  9400K .......... .......... .......... .......... ..........  6% 11.3M 8s
  9450K .......... .......... .......... .......... ..........  7%  199M 8s
  9500K .......... .......... .......... .......... ..........  7%  194M 8s
  9550K .......... .......... .......... .......... ..........  7% 8.28M 8s
  9600K .......... .......... .......... .......... ..........  7%  185M 8s
  9650K .......... .......... .......... .......... ..........  7%  200M 8s
  9700K .......... .......... .......... .......... ..........  7%  101M 8s
  9750K .......... .......... .......... .......... ..........  7% 4.84M 8s
  9800K .......... .......... .......... .......... ..........  7%  129M 8s
  9850K .......... .......... .......... .......... ..........  7%  155M 8s
  9900K .......... .......... .......... .......... ..........  7%  164M 8s
  9950K .......... .......... .......... .......... ..........  7% 11.1M 8s
 10000K .......... .......... .......... .......... ..........  7% 30.2M 8s
 10050K .......... .......... .......... .......... ..........  7%  159M 8s
 10100K .......... .......... .......... .......... ..........  7% 6.74M 8s
 10150K .......... .......... .......... .......... ..........  7%  148M 8s
 10200K .......... .......... .......... .......... ..........  7%  162M 8s
 10250K .......... .......... .......... .......... ..........  7% 88.5M 8s
 10300K .......... .......... .......... .......... ..........  7% 8.42M 8s
 10350K .......... .......... .......... .......... ..........  7%  164M 8s
 10400K .......... .......... .......... .......... ..........  7% 30.8M 8s
 10450K .......... .......... .......... .......... ..........  7%  208M 8s
 10500K .......... .......... .......... .......... ..........  7% 5.60M 8s
 10550K .......... .......... .......... .......... ..........  7%  187M 8s
 10600K .......... .......... .......... .......... ..........  7% 47.3M 8s
 10650K .......... .......... .......... .......... ..........  7%  200M 8s
 10700K .......... .......... .......... .......... ..........  7% 8.36M 8s
 10750K .......... .......... .......... .......... ..........  7% 28.5M 8s
 10800K .......... .......... .......... .......... ..........  7%  195M 8s
 10850K .......... .......... .......... .......... ..........  8% 6.87M 8s
 10900K .......... .......... .......... .......... ..........  8%  203M 8s
 10950K .......... .......... .......... .......... ..........  8% 29.5M 8s
 11000K .......... .......... .......... .......... ..........  8%  149M 8s
 11050K .......... .......... .......... .......... ..........  8% 8.67M 8s
 11100K .......... .......... .......... .......... ..........  8% 30.6M 8s
 11150K .......... .......... .......... .......... ..........  8%  168M 8s
 11200K .......... .......... .......... .......... ..........  8% 6.45M 8s
 11250K .......... .......... .......... .......... ..........  8% 25.8M 8s
 11300K .......... .......... .......... .......... ..........  8% 40.0M 8s
 11350K .......... .......... .......... .......... ..........  8% 8.42M 8s
 11400K .......... .......... .......... .......... ..........  8%  199M 8s
 11450K .......... .......... .......... .......... ..........  8% 29.8M 8s
 11500K .......... .......... .......... .......... ..........  8%  228M 8s
 11550K .......... .......... .......... .......... ..........  8% 5.05M 8s
 11600K .......... .......... .......... .......... ..........  8%  169M 8s
 11650K .......... .......... .......... .......... ..........  8% 11.7M 8s
 11700K .......... .......... .......... .......... ..........  8%  205M 8s
 11750K .......... .......... .......... .......... ..........  8%  187M 8s
 11800K .......... .......... .......... .......... ..........  8% 9.72M 8s
 11850K .......... .......... .......... .......... ..........  8%  191M 7s
 11900K .......... .......... .......... .......... ..........  8%  211M 7s
 11950K .......... .......... .......... .......... ..........  8% 79.7M 7s
 12000K .......... .......... .......... .......... ..........  8% 8.04M 7s
 12050K .......... .......... .......... .......... ..........  8% 22.5M 7s
 12100K .......... .......... .......... .......... ..........  8%  170M 7s
 12150K .......... .......... .......... .......... ..........  8%  172M 7s
 12200K .......... .......... .......... .......... ..........  9% 10.9M 7s
 12250K .......... .......... .......... .......... ..........  9% 8.74M 7s
 12300K .......... .......... .......... .......... ..........  9%  181M 7s
 12350K .......... .......... .......... .......... ..........  9%  186M 7s
 12400K .......... .......... .......... .......... ..........  9%  214M 7s
 12450K .......... .......... .......... .......... ..........  9% 8.89M 7s
 12500K .......... .......... .......... .......... ..........  9%  205M 7s
 12550K .......... .......... .......... .......... ..........  9% 32.4M 7s
 12600K .......... .......... .......... .......... ..........  9%  212M 7s
 12650K .......... .......... .......... .......... ..........  9% 8.97M 7s
 12700K .......... .......... .......... .......... ..........  9%  210M 7s
 12750K .......... .......... .......... .......... ..........  9%  193M 7s
 12800K .......... .......... .......... .......... ..........  9% 9.51M 7s
 12850K .......... .......... .......... .......... ..........  9%  178M 7s
 12900K .......... .......... .......... .......... ..........  9% 67.7M 7s
 12950K .......... .......... .......... .......... ..........  9%  152M 7s
 13000K .......... .......... .......... .......... ..........  9% 7.06M 7s
 13050K .......... .......... .......... .......... ..........  9%  169M 7s
 13100K .......... .......... .......... .......... ..........  9%  211M 7s
 13150K .......... .......... .......... .......... ..........  9% 7.94M 7s
 13200K .......... .......... .......... .......... ..........  9%  179M 7s
 13250K .......... .......... .......... .......... ..........  9%  190M 7s
 13300K .......... .......... .......... .......... ..........  9%  206M 7s
 13350K .......... .......... .......... .......... ..........  9% 8.01M 7s
 13400K .......... .......... .......... .......... ..........  9%  197M 7s
 13450K .......... .......... .......... .......... ..........  9%  176M 7s
 13500K .......... .......... .......... .......... ..........  9%  233M 7s
 13550K .......... .......... .......... .......... .......... 10% 7.35M 7s
 13600K .......... .......... .......... .......... .......... 10%  212M 7s
 13650K .......... .......... .......... .......... .......... 10% 20.5M 7s
 13700K .......... .......... .......... .......... .......... 10% 8.73M 7s
 13750K .......... .......... .......... .......... .......... 10%  150M 7s
 13800K .......... .......... .......... .......... .......... 10%  204M 7s
 13850K .......... .......... .......... .......... .......... 10%  216M 7s
 13900K .......... .......... .......... .......... .......... 10% 10.1M 7s
 13950K .......... .......... .......... .......... .......... 10% 16.3M 7s
 14000K .......... .......... .......... .......... .......... 10%  184M 7s
 14050K .......... .......... .......... .......... .......... 10%  200M 7s
 14100K .......... .......... .......... .......... .......... 10%  208M 7s
 14150K .......... .......... .......... .......... .......... 10% 8.21M 7s
 14200K .......... .......... .......... .......... .......... 10% 13.1M 7s
 14250K .......... .......... .......... .......... .......... 10% 67.3M 7s
 14300K .......... .......... .......... .......... .......... 10%  191M 7s
 14350K .......... .......... .......... .......... .......... 10% 5.68M 7s
 14400K .......... .......... .......... .......... .......... 10% 15.2M 7s
 14450K .......... .......... .......... .......... .......... 10%  125M 7s
 14500K .......... .......... .......... .......... .......... 10%  125M 7s
 14550K .......... .......... .......... .......... .......... 10%  136M 7s
 14600K .......... .......... .......... .......... .......... 10% 9.02M 7s
 14650K .......... .......... .......... .......... .......... 10% 12.8M 7s
 14700K .......... .......... .......... .......... .......... 10%  208M 7s
 14750K .......... .......... .......... .......... .......... 10% 7.75M 7s
 14800K .......... .......... .......... .......... .......... 10%  186M 7s
 14850K .......... .......... .......... .......... .......... 10%  212M 7s
 14900K .......... .......... .......... .......... .......... 11%  212M 7s
 14950K .......... .......... .......... .......... .......... 11% 11.0M 7s
 15000K .......... .......... .......... .......... .......... 11%  207M 7s
 15050K .......... .......... .......... .......... .......... 11% 28.1M 7s
 15100K .......... .......... .......... .......... .......... 11%  204M 7s
 15150K .......... .......... .......... .......... .......... 11% 8.05M 7s
 15200K .......... .......... .......... .......... .......... 11% 12.5M 7s
 15250K .......... .......... .......... .......... .......... 11%  189M 7s
 15300K .......... .......... .......... .......... .......... 11%  210M 7s
 15350K .......... .......... .......... .......... .......... 11%  183M 7s
 15400K .......... .......... .......... .......... .......... 11% 9.75M 7s
 15450K .......... .......... .......... .......... .......... 11%  189M 7s
 15500K .......... .......... .......... .......... .......... 11%  100M 7s
 15550K .......... .......... .......... .......... .......... 11% 4.85M 7s
 15600K .......... .......... .......... .......... .......... 11% 14.2M 7s
 15650K .......... .......... .......... .......... .......... 11% 21.2M 7s
 15700K .......... .......... .......... .......... .......... 11%  211M 7s
 15750K .......... .......... .......... .......... .......... 11%  116M 7s
 15800K .......... .......... .......... .......... .......... 11% 58.4M 7s
 15850K .......... .......... .......... .......... .......... 11% 6.09M 7s
 15900K .......... .......... .......... .......... .......... 11% 14.9M 7s
 15950K .......... .......... .......... .......... .......... 11%  180M 7s
 16000K .......... .......... .......... .......... .......... 11%  227M 7s
 16050K .......... .......... .......... .......... .......... 11% 37.8M 7s
 16100K .......... .......... .......... .......... .......... 11% 8.11M 7s
 16150K .......... .......... .......... .......... .......... 11%  187M 7s
 16200K .......... .......... .......... .......... .......... 11%  181M 7s
 16250K .......... .......... .......... .......... .......... 12% 9.74M 7s
 16300K .......... .......... .......... .......... .......... 12%  184M 7s
 16350K .......... .......... .......... .......... .......... 12% 74.7M 7s
 16400K .......... .......... .......... .......... .......... 12%  183M 7s
 16450K .......... .......... .......... .......... .......... 12% 29.0M 7s
 16500K .......... .......... .......... .......... .......... 12% 30.0M 7s
 16550K .......... .......... .......... .......... .......... 12%  176M 7s
 16600K .......... .......... .......... .......... .......... 12% 48.2M 7s
 16650K .......... .......... .......... .......... .......... 12% 25.7M 7s
 16700K .......... .......... .......... .......... .......... 12% 28.6M 7s
 16750K .......... .......... .......... .......... .......... 12% 54.2M 7s
 16800K .......... .......... .......... .......... .......... 12% 14.1M 7s
 16850K .......... .......... .......... .......... .......... 12%  197M 7s
 16900K .......... .......... .......... .......... .......... 12% 29.1M 6s
 16950K .......... .......... .......... .......... .......... 12%  122M 6s
 17000K .......... .......... .......... .......... .......... 12% 23.7M 6s
 17050K .......... .......... .......... .......... .......... 12% 28.0M 6s
 17100K .......... .......... .......... .......... .......... 12%  163M 6s
 17150K .......... .......... .......... .......... .......... 12% 13.5M 6s
 17200K .......... .......... .......... .......... .......... 12%  162M 6s
 17250K .......... .......... .......... .......... .......... 12% 31.2M 6s
 17300K .......... .......... .......... .......... .......... 12%  187M 6s
 17350K .......... .......... .......... .......... .......... 12% 13.5M 6s
 17400K .......... .......... .......... .......... .......... 12%  194M 6s
 17450K .......... .......... .......... .......... .......... 12% 32.0M 6s
 17500K .......... .......... .......... .......... .......... 12% 16.8M 6s
 17550K .......... .......... .......... .......... .......... 12% 14.4M 6s
 17600K .......... .......... .......... .......... .......... 13% 14.5M 6s
 17650K .......... .......... .......... .......... .......... 13%  146M 6s
 17700K .......... .......... .......... .......... .......... 13%  131M 6s
 17750K .......... .......... .......... .......... .......... 13% 19.7M 6s
 17800K .......... .......... .......... .......... .......... 13% 62.5M 6s
 17850K .......... .......... .......... .......... .......... 13% 18.4M 6s
 17900K .......... .......... .......... .......... .......... 13%  136M 6s
 17950K .......... .......... .......... .......... .......... 13% 29.3M 6s
 18000K .......... .......... .......... .......... .......... 13% 45.3M 6s
 18050K .......... .......... .......... .......... .......... 13% 17.0M 6s
 18100K .......... .......... .......... .......... .......... 13% 29.8M 6s
 18150K .......... .......... .......... .......... .......... 13% 39.4M 6s
 18200K .......... .......... .......... .......... .......... 13% 27.3M 6s
 18250K .......... .......... .......... .......... .......... 13% 27.5M 6s
 18300K .......... .......... .......... .......... .......... 13% 30.3M 6s
 18350K .......... .......... .......... .......... .......... 13%  125M 6s
 18400K .......... .......... .......... .......... .......... 13% 16.2M 6s
 18450K .......... .......... .......... .......... .......... 13% 28.1M 6s
 18500K .......... .......... .......... .......... .......... 13% 38.8M 6s
 18550K .......... .......... .......... .......... .......... 13% 29.3M 6s
 18600K .......... .......... .......... .......... .......... 13% 29.2M 6s
 18650K .......... .......... .......... .......... .......... 13% 27.9M 6s
 18700K .......... .......... .......... .......... .......... 13%  147M 6s
 18750K .......... .......... .......... .......... .......... 13% 14.7M 6s
 18800K .......... .......... .......... .......... .......... 13% 29.5M 6s
 18850K .......... .......... .......... .......... .......... 13%  150M 6s
 18900K .......... .......... .......... .......... .......... 13% 41.9M 6s
 18950K .......... .......... .......... .......... .......... 14% 15.0M 6s
 19000K .......... .......... .......... .......... .......... 14% 7.34M 6s
 19050K .......... .......... .......... .......... .......... 14% 31.2M 6s
 19100K .......... .......... .......... .......... .......... 14% 29.7M 6s
 19150K .......... .......... .......... .......... .......... 14% 28.2M 6s
 19200K .......... .......... .......... .......... .......... 14% 28.1M 6s
 19250K .......... .......... .......... .......... .......... 14%  150M 6s
 19300K .......... .......... .......... .......... .......... 14% 17.8M 6s
 19350K .......... .......... .......... .......... .......... 14% 29.5M 6s
 19400K .......... .......... .......... .......... .......... 14% 38.0M 6s
 19450K .......... .......... .......... .......... .......... 14% 29.6M 6s
 19500K .......... .......... .......... .......... .......... 14%  156M 6s
 19550K .......... .......... .......... .......... .......... 14% 27.9M 6s
 19600K .......... .......... .......... .......... .......... 14% 59.9M 6s
 19650K .......... .......... .......... .......... .......... 14% 14.8M 6s
 19700K .......... .......... .......... .......... .......... 14% 29.8M 6s
 19750K .......... .......... .......... .......... .......... 14%  136M 6s
 19800K .......... .......... .......... .......... .......... 14%  155M 6s
 19850K .......... .......... .......... .......... .......... 14% 27.2M 6s
 19900K .......... .......... .......... .......... .......... 14% 29.4M 6s
 19950K .......... .......... .......... .......... .......... 14% 45.1M 6s
 20000K .......... .......... .......... .......... .......... 14% 16.7M 6s
 20050K .......... .......... .......... .......... .......... 14%  181M 6s
 20100K .......... .......... .......... .......... .......... 14% 31.3M 6s
 20150K .......... .......... .......... .......... .......... 14% 95.9M 6s
 20200K .......... .......... .......... .......... .......... 14% 25.5M 6s
 20250K .......... .......... .......... .......... .......... 14% 27.7M 6s
 20300K .......... .......... .......... .......... .......... 14%  144M 6s
 20350K .......... .......... .......... .......... .......... 15% 21.5M 6s
 20400K .......... .......... .......... .......... .......... 15%  208M 6s
 20450K .......... .......... .......... .......... .......... 15% 29.0M 6s
 20500K .......... .......... .......... .......... .......... 15% 20.9M 6s
 20550K .......... .......... .......... .......... .......... 15%  202M 6s
 20600K .......... .......... .......... .......... .......... 15% 11.2M 6s
 20650K .......... .......... .......... .......... .......... 15%  161M 6s
 20700K .......... .......... .......... .......... .......... 15% 31.5M 6s
 20750K .......... .......... .......... .......... .......... 15% 63.4M 6s
 20800K .......... .......... .......... .......... .......... 15% 26.8M 6s
 20850K .......... .......... .......... .......... .......... 15% 15.7M 6s
 20900K .......... .......... .......... .......... .......... 15%  180M 6s
 20950K .......... .......... .......... .......... .......... 15% 29.1M 6s
 21000K .......... .......... .......... .......... .......... 15%  193M 6s
 21050K .......... .......... .......... .......... .......... 15% 23.0M 6s
 21100K .......... .......... .......... .......... .......... 15%  196M 6s
 21150K .......... .......... .......... .......... .......... 15% 17.0M 6s
 21200K .......... .......... .......... .......... .......... 15%  202M 6s
 21250K .......... .......... .......... .......... .......... 15% 30.9M 6s
 21300K .......... .......... .......... .......... .......... 15% 21.0M 6s
 21350K .......... .......... .......... .......... .......... 15%  170M 6s
 21400K .......... .......... .......... .......... .......... 15% 11.9M 6s
 21450K .......... .......... .......... .......... .......... 15%  193M 6s
 21500K .......... .......... .......... .......... .......... 15% 30.6M 6s
 21550K .......... .......... .......... .......... .......... 15% 84.8M 6s
 21600K .......... .......... .......... .......... .......... 15% 25.5M 6s
 21650K .......... .......... .......... .......... .......... 15% 84.3M 6s
 21700K .......... .......... .......... .......... .......... 16% 15.1M 6s
 21750K .......... .......... .......... .......... .......... 16%  181M 6s
 21800K .......... .......... .......... .......... .......... 16% 31.4M 6s
 21850K .......... .......... .......... .......... .......... 16% 21.6M 6s
 21900K .......... .......... .......... .......... .......... 16%  190M 6s
 21950K .......... .......... .......... .......... .......... 16% 11.8M 6s
